;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DataType;digit;double;string;date;digit;double;string;date;digit;double;string;date;digit;double;string;date;-;;DataType;digit;double;string;date;digit;double;string;date;digit;double;string;date;digit;double;string;date;-
ListSize;50;50;50;50;500;500;500;500;5000;5000;5000;5000;50000;50000;50000;50000;AVG;;ListSize;50;50;50;50;500;500;500;500;5000;5000;5000;5000;50000;50000;50000;50000;AVG
InsertionSort;511;513;494;520;46004;47019;50460;48882;3670952;4096064;4039142;4125360;310196337;341880059;341834152;341375003;84463217;;InsertionSort;0,00000511;0,00000513;0,00000494;0,0000052;0,00046004;0,00047019;0,0005046;0,00048882;0,03670952;0,04096064;0,04039142;0,0412536;3,10196337;3,41880059;3,41834152;3,41375003;0,84463217
BubbleSort;1180;1189;1180;1222;123097;124189;124560;124285;12362560;12493759;12490479;12490479;1236936829;1249973872;1249927414;1249936497;314819549,4;;BubbleSort;0,0000118;0,00001189;0,0000118;0,00001222;0,00123097;0,00124189;0,0012456;0,00124285;0,1236256;0,12493759;0,12490479;0,12490479;12,36936829;12,49973872;12,49927414;12,49936497;3,148195494
ShakerSort;994;1015;972;925;99550;94615;99774;94369;9134379;9198904;9100579;9260260;833279854;860309514;859667170;856110789;215403353,9;;ShakerSort;0,00000994;0,00001015;0,00000972;0,00000925;0,0009955;0,00094615;0,00099774;0,00094369;0,09134379;0,09198904;0,09100579;0,0926026;8,33279854;8,60309514;8,5966717;8,56110789;2,154033539
OddEvenSort;1029;1078;1029;1176;110778;116766;120259;117265;11202759;12282543;12202559;12207558;1122377552;1248825023;1242275154;1243075138;306557354,1;;OddEvenSort;0,00001029;0,00001078;0,00001029;0,00001176;0,00110778;0,00116766;0,00120259;0,00117265;0,11202759;0,12282543;0,12202559;0,12207558;11,22377552;12,48825023;12,42275154;12,43075138;3,065573541
CombSort;457;457;457;457;8871;9370;9370;9370;133384;153380;148381;148381;1733411;2183402;2133403;2083404;547247,1875;;CombSort;0,00000457;0,00000457;0,00000457;0,00000457;0,00008871;0,0000937;0,0000937;0,0000937;0,00133384;0,0015338;0,00148381;0,00148381;0,01733411;0,02183402;0,02133403;0,02083404;0,005472472
SelectionSort;1225;1225;1225;1225;124750;124750;124750;124750;12497500;12497500;12497500;12497500;1249975000;1249975000;1249975000;1249975000;315649618,8;;SelectionSort;0,00001225;0,00001225;0,00001225;0,00001225;0,0012475;0,0012475;0,0012475;0,0012475;0,124975;0,124975;0,124975;0,124975;12,49975;12,49975;12,49975;12,49975;3,156496188
CountingSort;100;100;-;-;1000;1000;-;-;10000;10000;-;-;100000;100000;-;-;27775;;CountingSort;0,000001;0,000001;#VALUE!;#VALUE!;0,00001;0,00001;#VALUE!;#VALUE!;0,0001;0,0001;#VALUE!;#VALUE!;0,001;0,001;#VALUE!;#VALUE!;#VALUE!
ShellSort;261;261;263;275;3746;4513;4723;4483;58513;80432;81693;83915;727523;1325866;1295435;1353801;314106,4375;;ShellSort;0,00000261;0,00000261;0,00000263;0,00000275;0,00003746;0,00004513;0,00004723;0,00004483;0,00058513;0,00080432;0,00081693;0,00083915;0,00727523;0,01325866;0,01295435;0,01353801;0,003141064
QuickSort;311;262;272;275;15602;4653;4795;4566;1270213;83572;79718;78243;125182194;1103723;1069694;1116189;8125892,625;;QuickSort;0,00000311;0,00000262;0,00000272;0,00000275;0,00015602;0,00004653;0,00004795;0,00004566;0,01270213;0,00083572;0,00079718;0,00078243;1,25182194;0,01103723;0,01069694;0,01116189;0,081258926
MergeSort;286;286;286;286;4488;4488;4488;4488;61808;61808;61808;61808;784464;784464;784464;784464;212761,5;;MergeSort;0,00000286;0,00000286;0,00000286;0,00000286;0,00004488;0,00004488;0,00004488;0,00004488;0,00061808;0,00061808;0,00061808;0,00061808;0,00784464;0,00784464;0,00784464;0,00784464;0,002127615
HeapSort;245;272;273;277;3976;4357;4406;4422;54724;59716;59792;59660;700641;768521;768512;768633;203651,6875;;HeapSort;0,00000245;0,00000272;0,00000273;0,00000277;0,00003976;0,00004357;0,00004406;0,00004422;0,00054724;0,00059716;0,00059792;0,0005966;0,00700641;0,00768521;0,00768512;0,00768633;0,002036517
BucketSort;109;436;-;-;1009;4036;-;-;10009;40036;-;-;100009;400036;-;-;69460;;BucketSort;0,00000109;0,00000436;#VALUE!;#VALUE!;0,00001009;0,00004036;#VALUE!;#VALUE!;0,00010009;0,00040036;#VALUE!;#VALUE!;0,00100009;0,00400036;#VALUE!;#VALUE!;#VALUE!
RadixSort;609;108;-;-;46552;1718;-;-;3676000;101724;-;-;310246385;8239749;-;-;40289105,63;;RadixSort;0,00000609;0,00000108;#VALUE!;#VALUE!;0,00046552;0,00001718;#VALUE!;#VALUE!;0,03676;0,00101724;#VALUE!;#VALUE!;3,10246385;0,08239749;#VALUE!;#VALUE!;#VALUE!
IntroSort;363;274;281;274;4014;4413;4321;4386;54680;59727;59705;60057;694187;768466;768333;768219;203231,25;;IntroSort;0,00000363;0,00000274;0,00000281;0,00000274;0,00004014;0,00004413;0,00004321;0,00004386;0,0005468;0,00059727;0,00059705;0,00060057;0,00694187;0,00768466;0,00768333;0,00768219;0,002032313
TimSort;611;613;594;620;50004;51019;54460;52882;3747304;4172416;4115494;4201712;311289361;342973083;342927176;342468027;84756586;;TimSort;0,00000611;0,00000613;0,00000594;0,0000062;0,00050004;0,00051019;0,0005446;0,00052882;0,03747304;0,04172416;0,04115494;0,04201712;3,11289361;3,42973083;3,42927176;3,42468027;0,84756586
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DataType;digit;double;string;date;digit;double;string;date;digit;double;string;date;digit;double;string;date;-;;DataType;digit;double;string;date;digit;double;string;date;digit;double;string;date;digit;double;string;date;-
ListSize;50;50;50;50;500;500;500;500;5000;5000;5000;5000;50000;50000;50000;50000;AVG;;ListSize;50;50;50;50;500;500;500;500;5000;5000;5000;5000;50000;50000;50000;50000;AVG
InsertionSort;567;607;651;623;59273;62563;61647;62783;5626296;6320022;6263382;6224650;561379236;627400170;625514001;625601151;154036101,4;;InsertionSort;0,00000567;0,00000607;0,00000651;0,00000623;0,00059273;0,00062563;0,00061647;0,00062783;0,05626296;0,06320022;0,06263382;0,0622465;5,61379236;6,2740017;6,25514001;6,25601151;1,540361014
BubbleSort;1170;1215;1222;1089;123210;124120;123889;124254;12366172;12495355;12496939;12490945;1237271680;1249965547;1249943122;1249948665;314842412,1;;BubbleSort;0,0000117;0,00001215;0,00001222;0,00001089;0,0012321;0,0012412;0,00123889;0,00124254;0,12366172;0,12495355;0,12496939;0,12490945;12,3727168;12,49965547;12,49943122;12,49948665;3,148424121
ShakerSort;949;949;972;1105;98185;94615;94615;100219;9509710;9568090;9482760;9411130;936361510;942764922;938736225;939559014;237236560,6;;ShakerSort;0,00000949;0,00000949;0,00000972;0,00001105;0,00098185;0,00094615;0,00094615;0,00100219;0,0950971;0,0956809;0,0948276;0,0941113;9,3636151;9,42764922;9,38736225;9,39559014;2,372365606
OddEvenSort;1029;1225;1176;1274;113772;120758;120259;117265;11252749;12337532;12417516;12212557;1124327513;1246575068;1248475030;1244275114;307021864,8;;OddEvenSort;0,00001029;0,00001225;0,00001176;0,00001274;0,00113772;0,00120758;0,00120259;0,00117265;0,11252749;0,12337532;0,12417516;0,12212557;11,24327513;12,46575068;12,4847503;12,44275114;3,070218648
CombSort;457;457;457;506;8871;9370;9370;9370;128385;148381;143382;153380;1733411;2133403;2233401;2183402;556000,1875;;CombSort;0,00000457;0,00000457;0,00000457;0,00000506;0,00008871;0,0000937;0,0000937;0,0000937;0,00128385;0,00148381;0,00143382;0,0015338;0,01733411;0,02133403;0,02233401;0,02183402;0,005560002
SelectionSort;1225;1225;1225;1225;124750;124750;124750;124750;12497500;12497500;12497500;12497500;1249975000;1249975000;1249975000;1249975000;315649618,8;;SelectionSort;0,00001225;0,00001225;0,00001225;0,00001225;0,0012475;0,0012475;0,0012475;0,0012475;0,124975;0,124975;0,124975;0,124975;12,49975;12,49975;12,49975;12,49975;3,156496188
CountingSort;100;100;-;-;1000;1000;-;-;10000;10000;-;-;100000;100000;-;-;27775;;CountingSort;0,000001;0,000001;#VALUE!;#VALUE!;0,00001;0,00001;#VALUE!;#VALUE!;0,0001;0,0001;#VALUE!;#VALUE!;0,001;0,001;#VALUE!;#VALUE!;#VALUE!
ShellSort;232;253;279;240;4026;4951;4903;5092;61858;92170;90679;89524;778912;1549594;1575107;1596530;365896,875;;ShellSort;0,00000232;0,00000253;0,00000279;0,0000024;0,00004026;0,00004951;0,00004903;0,00005092;0,00061858;0,0009217;0,00090679;0,00089524;0,00778912;0,01549594;0,01575107;0,0159653;0,003658969
QuickSort;301;232;217;345;14086;4611;4830;4392;1276632;76262;72083;69869;125235304;921314;918640;940828;8096246,625;;QuickSort;0,00000301;0,00000232;0,00000217;0,00000345;0,00014086;0,00004611;0,0000483;0,00004392;0,01276632;0,00076262;0,00072083;0,00069869;1,25235304;0,00921314;0,0091864;0,00940828;0,080962466
MergeSort;286;286;286;286;4488;4488;4488;4488;61808;61808;61808;61808;784464;784464;784464;784464;212761,5;;MergeSort;0,00000286;0,00000286;0,00000286;0,00000286;0,00004488;0,00004488;0,00004488;0,00004488;0,00061808;0,00061808;0,00061808;0,00061808;0,00784464;0,00784464;0,00784464;0,00784464;0,002127615
HeapSort;252;266;266;262;3951;4303;4293;4303;54377;59520;59609;59598;690259;762426;762526;762445;201791;;HeapSort;0,00000252;0,00000266;0,00000266;0,00000262;0,00003951;0,00004303;0,00004293;0,00004303;0,00054377;0,0005952;0,00059609;0,00059598;0,00690259;0,00762426;0,00762526;0,00762445;0,00201791
BucketSort;109;436;-;-;1009;4036;-;-;10009;40036;-;-;100009;400036;-;-;69460;;BucketSort;0,00000109;0,00000436;#VALUE!;#VALUE!;0,00001009;0,00004036;#VALUE!;#VALUE!;0,00010009;0,00040036;#VALUE!;#VALUE!;0,00100009;0,00400036;#VALUE!;#VALUE!;#VALUE!
RadixSort;665;112;-;-;59821;2037;-;-;5631344;153393;-;-;561429284;15076512;-;-;72794146;;RadixSort;0,00000665;0,00000112;#VALUE!;#VALUE!;0,00059821;0,00002037;#VALUE!;#VALUE!;0,05631344;0,00153393;#VALUE!;#VALUE!;5,61429284;0,15076512;#VALUE!;#VALUE!;#VALUE!
IntroSort;264;278;272;278;4078;4358;4377;4358;54377;60462;59886;60547;699173;773135;771476;772056;204335,9375;;IntroSort;0,00000264;0,00000278;0,00000272;0,00000278;0,00004078;0,00004358;0,00004377;0,00004358;0,00054377;0,00060462;0,00059886;0,00060547;0,00699173;0,00773135;0,00771476;0,00772056;0,002043359
TimSort;667;707;751;723;63273;66563;65647;66783;5702648;6396374;6339734;6301002;562472260;628493194;626607025;626694175;154329470,4;;TimSort;0,00000667;0,00000707;0,00000751;0,00000723;0,00063273;0,00066563;0,00065647;0,00066783;0,05702648;0,06396374;0,06339734;0,06301002;5,6247226;6,28493194;6,26607025;6,26694175;1,543294704
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DataType;digit;double;string;date;digit;double;string;date;digit;double;string;date;digit;double;string;date;-;;DataType;digit;double;string;date;digit;double;string;date;digit;double;string;date;digit;double;string;date;-
ListSize;50;50;50;50;500;500;500;500;5000;5000;5000;5000;50000;50000;50000;50000;AVG;;ListSize;50;50;50;50;500;500;500;500;5000;5000;5000;5000;50000;50000;50000;50000;AVG
InsertionSort;288;832;832;0;31250;62500;62500;93750;4000000;7000000;4000000;6000000;624966667;486105555;416633334;763894443;144553246,9;;InsertionSort;0,00000288;0,00000832;0,00000832;0;0,0003125;0,000625;0,000625;0,0009375;0,04;0,07;0,04;0,06;6,24966667;4,86105555;4,16633334;7,63894443;1,445532469
BubbleSort;697;1089;1089;49;54999;93874;93874;117124;10500499;10500499;8001999;10500499;937487500;1111088889;937487500;1111088889;258563691,8;;BubbleSort;0,00000697;0,00001089;0,00001089;0,00000049;0,00054999;0,00093874;0,00093874;0,00117124;0,10500499;0,10500499;0,08001999;0,10500499;9,374875;11,11088889;9,374875;11,11088889;2,585636918
ShakerSort;1072;1147;1147;49;93625;93874;93874;124750;8001999;11998000;8001999;11998000;1111088889;1111072222;1111072222;1111155547;280299901;;ShakerSort;0,00001072;0,00001147;0,00001147;0,00000049;0,00093625;0,00093874;0,00093874;0,0012475;0,08001999;0,11998;0,08001999;0,11998;11,11088889;11,11072222;11,11072222;11,11155547;2,80299901
OddEvenSort;882;1274;1274;49;94311;125249;125249;125249;10002999;12502499;7503499;10002999;1041679166;1041629167;833333333;1250024999;262947012,4;;OddEvenSort;0,00000882;0,00001274;0,00001274;0,00000049;0,00094311;0,00125249;0,00125249;0,00125249;0,10002999;0,12502499;0,07503499;0,10002999;10,41679166;10,41629167;8,33333333;12,50024999;2,629470124
CombSort;408;408;408;408;8372;8871;8372;8871;123386;128385;128385;128385;1733411;1733411;1733411;1683412;464269;;CombSort;0,00000408;0,00000408;0,00000408;0,00000408;0,00008372;0,00008871;0,00008372;0,00008871;0,00123386;0,00128385;0,00128385;0,00128385;0,01733411;0,01733411;0,01733411;0,01683412;0,00464269
SelectionSort;1225;1225;1225;1225;124750;124750;124750;124750;12497500;12497500;12497500;12497500;1249975000;1249975000;1249975000;1249975000;315649618,8;;SelectionSort;0,00001225;0,00001225;0,00001225;0,00001225;0,0012475;0,0012475;0,0012475;0,0012475;0,124975;0,124975;0,124975;0,124975;12,49975;12,49975;12,49975;12,49975;3,156496188
CountingSort;100;100;-;-;1000;1000;-;-;10000;10000;-;-;100000;100000;-;-;27775;;CountingSort;0,000001;0,000001;#VALUE!;#VALUE!;0,00001;0,00001;#VALUE!;#VALUE!;0,0001;0,0001;#VALUE!;#VALUE!;0,001;0,001;#VALUE!;#VALUE!;#VALUE!
ShellSort;203;204;204;203;3506;3631;3506;3506;55341;55758;55005;55005;700007;700016;700014;720823;191058,25;;ShellSort;0,00000203;0,00000204;0,00000204;0,00000203;0,00003506;0,00003631;0,00003506;0,00003506;0,00055341;0,00055758;0,00055005;0,00055005;0,00700007;0,00700016;0,00700014;0,00720823;0,001910583
QuickSort;442;442;442;445;109375;32370;31996;47000;3506497;5504497;8503497;2508492;1180519445;208424997;972186112;416716664;174880794,6;;QuickSort;0,00000442;0,00000442;0,00000442;0,00000445;0,00109375;0,0003237;0,00031996;0,00047;0,03506497;0,05504497;0,08503497;0,02508492;11,80519445;2,08424997;9,72186112;4,16716664;1,748807946
MergeSort;286;286;286;286;4488;4488;4488;4488;61808;61808;61808;61808;784464;784464;784464;784464;212761,5;;MergeSort;0,00000286;0,00000286;0,00000286;0,00000286;0,00004488;0,00004488;0,00004488;0,00004488;0,00061808;0,00061808;0,00061808;0,00061808;0,00784464;0,00784464;0,00784464;0,00784464;0,002127615
HeapSort;221;169;169;220;2408;2970;3006;3078;43801;44475;49298;49095;517887;645897;613576;631261;162970,6875;;HeapSort;0,00000221;0,00000169;0,00000169;0,0000022;0,00002408;0,0000297;0,00003006;0,00003078;0,00043801;0,00044475;0,00049298;0,00049095;0,00517887;0,00645897;0,00613576;0,00631261;0,001629707
BucketSort;109;327;-;-;1009;4036;-;-;10009;40036;-;-;100009;400036;-;-;69446,375;;BucketSort;0,00000109;0,00000327;#VALUE!;#VALUE!;0,00001009;0,00004036;#VALUE!;#VALUE!;0,00010009;0,00040036;#VALUE!;#VALUE!;0,00100009;0,00400036;#VALUE!;#VALUE!;#VALUE!
RadixSort;386;98;-;-;31798;548;-;-;4005048;5048;-;-;625016715;50048;-;-;78638711,13;;RadixSort;0,00000386;0,00000098;#VALUE!;#VALUE!;0,00031798;0,00000548;#VALUE!;#VALUE!;0,04005048;0,00005048;#VALUE!;#VALUE!;6,25016715;0,00050048;#VALUE!;#VALUE!;#VALUE!
IntroSort;222;208;208;220;2408;3352;3291;3347;46852;48861;45935;49644;515362;613831;613576;641411;161795,5;;IntroSort;0,00000222;0,00000208;0,00000208;0,0000022;0,00002408;0,00003352;0,00003291;0,00003347;0,00046852;0,00048861;0,00045935;0,00049644;0,00515362;0,00613831;0,00613576;0,00641411;0,001617955
TimSort;388;932;932;100;35250;66500;66500;97750;4076352;7076352;4076352;6076352;626059691;487198579;417726358;764987467;144846615,9;;TimSort;0,00000388;0,00000932;0,00000932;0,000001;0,0003525;0,000665;0,000665;0,0009775;0,04076352;0,07076352;0,04076352;0,06076352;6,26059691;4,87198579;4,17726358;7,64987467;1,448466159
